sr,lat,lon
1361,14.0,78.0
1362,24.25,74.5
1363,25.75,83.0
1364,35.25,75.0
1365,29.25,74.0
1366,27.25,79.0
1367,23.75,87.75
1368,34.0,75.75
1369,27.0,90.5
1370,25.5,71.0
1371,21.5,71.25
1372,28.75,72.25
1373,24.75,71.5
1374,21.25,85.25
1375,10.5,79.5
1376,27.25,96.75
1377,16.5,73.5
1378,26.75,93.0
1379,26.25,74.75
1380,24.5,78.0
1381,18.5,75.25
1382,22.0,79.25
1383,10.0,78.0
1384,28.0,88.75
1385,12.75,78.75
1386,17.25,73.25
1387,23.5,88.5
1388,25.0,85.0
1389,36.0,76.25
1390,12.25,79.5
1391,27.25,84.75
1392,24.25,74.75
1393,23.5,83.5
1394,28.0,82.25
1395,23.25,72.0
1396,28.75,76.0
1397,22.0,77.0
1398,8.5,77.5
1399,23.25,73.75
1400,13.75,79.5
1401,26.25,78.75
1402,27.0,75.25
1403,16.25,80.75
1404,26.0,91.0
1405,25.5,74.25
1406,23.25,72.75
1407,28.0,93.0
1408,27.25,77.25
1409,21.0,77.0
1410,24.25,79.75
1411,19.75,82.75
1412,29.0,95.25
1413,35.75,78.0
1414,29.25,72.75
1415,14.0,76.25
1416,20.25,77.0
1417,20.25,81.5
1418,15.5,78.25
1419,35.75,79.75
1420,27.0,80.75
1421,24.0,83.0
1422,30.75,80.25
1423,22.0,77.25
1424,18.25,79.0
1425,18.0,76.0
1426,20.5,74.5
1427,20.25,81.25
1428,27.0,93.75
1429,23.0,71.25
1430,23.75,82.0
1431,34.5,75.0
1432,24.0,78.75
1433,22.5,87.5
1434,18.0,73.25
1435,30.0,79.0
1436,24.25,78.75
1437,35.25,74.0
1438,27.25,92.0
1439,34.75,76.0
1440,20.75,82.25
1441,16.75,81.25
1442,28.25,94.25
1443,30.0,75.0
1444,33.75,77.25
1445,19.75,75.5
1446,18.75,78.0
1447,30.0,77.25
1448,15.75,75.0
1449,35.75,74.5
1450,26.25,92.5
1451,10.25,79.0
1452,29.0,79.25
1453,21.5,85.25
1454,28.5,76.5
1455,23.75,83.0
1456,21.5,81.5
1457,23.0,78.75
1458,27.25,77.5
1459,26.0,75.25
1460,16.0,79.75
1461,17.5,74.25
1462,31.5,74.75
1463,25.0,84.0
1464,20.5,76.75
1465,25.75,81.75
1466,27.0,74.25
1467,27.75,81.25
1468,26.75,70.25
1469,28.75,93.75
1470,21.75,71.0
1471,32.25,77.5
1472,17.25,81.25
1473,18.25,75.0
1474,22.25,78.5
1475,26.25,84.25
1476,21.75,83.0
1477,16.75,73.75
1478,30.25,80.5
1479,27.0,83.0
1480,24.0,73.5
1481,21.75,69.75
1482,23.0,72.25
1483,26.5,76.5
1484,28.25,94.0
1485,36.5,74.5
1486,23.25,87.0
1487,26.75,92.0
1488,19.25,77.0
1489,33.75,73.5
1490,22.25,81.5
1491,27.75,94.0
1492,24.0,91.25
1493,9.0,78.0
1494,21.5,72.0
1495,22.0,84.5
1496,9.5,76.25
1497,25.5,93.5
1498,14.5,77.75
1499,18.0,80.75
1500,25.25,81.75
1501,22.5,82.0
1502,27.5,95.25
1503,27.5,96.5
1504,9.25,77.25
1505,30.75,74.0
1506,31.25,75.5
1507,28.0,75.25
1508,33.25,77.0
1509,25.75,80.75
1510,21.25,85.75
1511,28.0,94.0
1512,28.5,81.25
1513,24.5,82.75
1514,23.0,73.5
1515,25.25,76.75
1516,13.0,79.75
1517,29.25,76.0
1518,11.75,78.5
1519,24.5,87.5
1520,25.5,90.25
1521,33.0,77.25
1522,22.75,74.5
1523,19.75,81.0
1524,27.25,70.0
1525,28.0,81.25
1526,28.75,77.0
1527,26.5,78.5
1528,19.5,81.5
1529,19.75,72.75
1530,26.75,82.5
1531,31.0,75.25
1532,37.25,75.25
1533,22.25,77.0
1534,20.0,78.25
1535,23.25,74.5
1536,16.5,78.5
1537,19.5,76.0
1538,28.25,73.25
1539,35.0,74.25
1540,26.25,78.5
1541,13.0,77.0
1542,23.0,73.75
1543,27.0,76.25
1544,25.0,94.25
1545,26.5,93.5
1546,15.5,75.75
1547,15.25,75.25
1548,14.75,78.0
1549,30.5,78.0
1550,18.75,79.5
1551,25.25,87.5
1552,9.5,77.25
1553,14.25,76.25
1554,24.0,71.5
1555,16.25,74.5
1556,23.0,82.0
1557,12.0,76.5
1558,20.25,82.25
1559,29.0,77.75
1560,22.75,79.75
1561,27.75,72.0
1562,20.25,83.5
1563,27.75,73.75
1564,25.5,92.25
1565,26.25,87.0
1566,22.75,85.0
1567,28.5,73.5
1568,30.75,80.0
1569,28.75,79.75
1570,26.25,88.0
1571,13.5,80.25
1572,23.0,70.5
1573,12.5,79.0
1574,27.0,70.75
1575,24.75,85.25
1576,24.75,71.75
1577,23.75,85.25
1578,26.5,83.0
1579,22.0,89.0
1580,24.0,85.25
1581,22.25,76.0
1582,18.0,81.75
1583,23.5,81.25
1584,32.75,75.25
1585,25.0,76.75
1586,19.0,78.75
1587,26.75,81.75
1588,22.75,72.25
1589,20.25,76.75
1590,24.5,75.25
1591,33.25,76.0
1592,19.0,74.5
1593,19.0,75.0
1594,21.0,82.75
1595,18.0,74.75
1596,26.0,93.25
1597,15.25,78.5
1598,21.75,81.75
1599,11.25,79.25
1600,16.75,81.5
1601,26.75,82.25
1602,22.5,79.75
1603,34.25,76.5
1604,22.25,87.25
1605,26.5,81.25
1606,27.5,80.5
1607,11.75,77.0
1608,32.0,76.25
1609,26.25,81.25
1610,29.5,95.75
1611,21.75,72.25
1612,26.0,92.0
1613,11.25,77.25
1614,27.0,95.0
1615,23.5,71.5
1616,28.5,94.75
1617,27.25,72.5
1618,27.5,70.0
1619,36.0,79.25
1620,24.25,81.75
1621,15.75,77.75
1622,25.0,74.0
1623,20.25,82.5
1624,28.0,71.25
1625,28.75,78.5
1626,24.0,73.25
1627,28.25,93.0
1628,26.0,76.5
1629,19.5,74.25
1630,21.0,76.0
1631,22.25,84.5
1632,21.25,72.0
1633,13.5,76.25
1634,25.5,73.5
1635,25.25,92.5
1636,27.75,88.75
1637,29.75,74.5
1638,19.75,78.5
1639,24.25,81.0
1640,19.25,78.25
1641,27.25,83.0
1642,24.5,88.25
1643,34.75,77.25
1644,24.75,84.75
1645,20.75,82.5
1646,35.0,78.25
1647,19.0,78.5
1648,20.75,86.0
1649,30.5,75.5
1650,25.0,74.75
1651,13.75,75.25
1652,24.0,93.25
1653,24.75,74.25
1654,16.5,80.5
1655,27.0,72.0
1656,37.25,74.75
1657,27.5,93.75
1658,23.5,70.5
1659,24.5,94.5
1660,19.0,75.75
1661,19.75,74.5
1662,23.75,84.0
1663,33.5,75.5
1664,22.25,75.75
1665,22.75,85.5
1666,21.25,86.0
1667,31.25,77.5
1668,22.5,78.5
1669,21.25,81.75
1670,33.5,78.0
1671,24.0,76.25
1672,24.25,87.25
1673,23.75,79.5
1674,22.75,87.75
1675,37.0,74.5
1676,33.5,73.75
1677,21.25,82.75
1678,28.5,80.25
1679,23.25,70.25
1680,31.0,75.5
1681,23.25,78.0
1682,29.25,94.5
1683,28.0,80.25
1684,26.25,79.5
1685,22.25,85.0
1686,12.0,76.75
1687,30.0,75.75
1688,18.5,79.75
1689,25.5,81.0
1690,25.0,80.0
1691,8.5,77.25
1692,26.0,84.0
1693,24.25,76.5
1694,28.0,76.75
1695,27.75,81.75
1696,36.25,75.0
1697,15.5,77.75
1698,23.5,80.75
1699,20.25,78.5
1700,24.5,81.25
1701,13.75,74.5
1702,28.5,78.25
1703,17.25,80.5
1704,8.5,77.75
1705,20.0,82.75
1706,31.75,77.75
1707,29.0,94.0
1708,21.25,77.75
1709,34.75,75.25
1710,24.75,77.75
1711,17.0,81.25
1712,17.0,77.0
1713,36.75,75.0
1714,26.25,93.25
1715,27.75,79.0
1716,24.25,77.25
1717,14.75,74.75
1718,26.75,88.5
1719,27.25,75.25
1720,22.75,81.25
1721,17.5,78.0
1722,18.5,75.5
1723,12.25,79.0
1724,18.5,76.5
1725,26.25,83.0
1726,19.0,76.25
1727,29.0,78.75
1728,19.75,73.75
1729,19.25,78.0
1730,16.5,76.75
1731,10.5,79.25
1732,19.5,83.0
1733,25.5,85.0
1734,27.75,73.0
1735,28.75,80.0
1736,13.75,77.0
1737,22.25,93.0
1738,12.25,76.75
1739,28.5,94.5
1740,20.5,76.25
1741,29.5,77.5
1742,17.75,73.0
1743,29.5,79.5
1744,35.75,80.0
1745,26.25,94.0
1746,28.0,73.75
1747,29.75,73.75
1748,19.75,76.0
1749,24.25,71.0
1750,23.5,70.25
1751,26.5,91.5
1752,26.5,88.25
1753,27.75,94.5
1754,17.5,76.25
1755,18.25,83.75
1756,24.75,77.5
1757,19.25,84.0
1758,26.25,94.75
1759,24.25,82.0
1760,19.25,75.0
1761,20.25,83.0
1762,36.5,75.5
1763,23.75,92.5
1764,28.0,78.5
1765,22.5,78.0
1766,29.25,77.25
1767,25.25,82.5
1768,11.75,76.5
1769,26.25,86.25
1770,24.5,73.25
1771,24.75,78.75
1772,25.0,75.25
1773,13.0,77.5
1774,20.25,85.75
1775,30.5,73.5
1776,16.5,73.25
1777,25.75,88.0
1778,13.0,77.25
1779,20.75,75.0
1780,24.25,80.0
1781,20.75,85.0
1782,25.5,86.75
1783,21.75,78.25
1784,18.5,76.75
1785,23.0,74.25
1786,22.0,73.25
1787,21.0,86.75
1788,33.5,74.25
1789,14.75,77.25
1790,18.75,73.25
1791,31.5,75.0
1792,25.25,85.75
1793,24.5,79.0
1794,18.5,78.25
1795,19.0,81.5
1796,27.0,70.25
1797,10.75,76.75
1798,29.0,72.5
1799,24.75,81.0
1800,23.75,88.25
1801,29.5,80.5
1802,12.0,75.25
1803,17.0,78.0
1804,31.75,76.0
1805,27.75,76.25
1806,26.0,79.0
1807,17.25,77.5
1808,27.5,69.5
1809,24.25,87.75
1810,28.75,95.5
1811,23.0,77.25
1812,22.75,77.25
1813,27.0,75.0
1814,27.5,82.75
1815,27.75,94.75
1816,12.25,79.75
1817,23.5,80.25
1818,27.5,69.75
1819,17.75,76.75
1820,35.25,79.25
1821,21.0,85.75
1822,32.0,75.25
1823,24.25,80.5
1824,22.0,87.25
1825,28.75,73.0
1826,28.75,94.5
1827,28.25,92.75
1828,24.75,76.75
1829,10.5,78.0
1830,24.25,73.75
1831,36.75,73.5
1832,21.0,85.0
1833,13.5,74.5
1834,23.75,80.0
1835,26.0,76.0
1836,23.0,79.25
1837,10.0,77.5
1838,21.25,70.75
1839,24.25,87.5
1840,29.5,78.75
1841,25.5,74.75
1842,24.25,69.75
1843,24.25,77.5
1844,21.25,70.5
1845,29.0,79.5
1846,15.25,74.75
1847,14.0,76.0
1848,18.75,74.5
1849,15.25,74.25
1850,30.5,75.0
1851,22.75,84.75
1852,18.75,81.5
1853,21.75,78.5
1854,11.0,77.75
1855,22.75,81.75
1856,20.5,77.25
1857,24.25,74.25
1858,28.25,74.5
1859,23.5,80.0
1860,33.5,74.75
1861,25.5,93.0
1862,19.75,80.75
1863,36.75,73.75
1864,25.0,72.25
1865,19.25,79.5
1866,23.0,83.5
1867,34.75,73.75
1868,13.25,75.25
1869,23.0,79.75
1870,24.0,93.5
1871,23.5,92.25
1872,22.0,73.0
1873,36.0,79.75
1874,16.5,75.0
1875,23.75,86.75
1876,35.5,76.75
1877,18.75,80.5
1878,28.5,88.5
1879,34.0,77.5
1880,24.0,76.5
1881,9.5,79.0
1882,16.25,80.5
1883,28.25,92.5
1884,31.25,75.75
1885,25.75,83.75
1886,10.25,77.75
1887,24.0,88.0
1888,20.5,75.5
1889,28.25,74.0
1890,27.5,91.75
1891,26.5,77.75
1892,30.75,74.75
1893,23.5,71.0
1894,28.25,72.25
1895,19.0,78.25
1896,25.5,76.25
1897,33.25,76.75
1898,35.25,76.5
1899,19.25,84.75
1900,22.5,77.25
1901,22.25,74.25
1902,17.75,79.75
1903,8.75,76.75
1904,19.0,83.25
1905,29.0,94.25
1906,15.75,74.5
1907,22.5,88.5
1908,24.5,81.75
1909,25.25,79.5
1910,9.5,78.5
1911,36.0,73.5
1912,30.0,77.75
1913,25.75,72.0
1914,15.25,76.75
1915,16.5,74.5
1916,28.0,72.5
1917,29.0,95.75
1918,34.5,73.25
1919,25.25,79.25
1920,27.75,82.25
1921,28.0,78.25
1922,25.5,75.5
1923,18.5,81.0
1924,27.25,95.0
1925,22.5,92.75
1926,22.25,73.25
1927,15.25,77.25
1928,29.25,79.75
1929,22.0,84.0
1930,14.0,74.75
1931,9.5,77.0
1932,23.0,88.5
1933,27.25,75.75
1934,27.5,84.5
1935,17.25,79.25
1936,19.25,83.0
1937,32.5,76.75
1938,27.5,76.75
1939,36.5,72.5
1940,26.25,76.0
1941,8.75,76.5
1942,20.25,78.75
1943,29.5,74.25
1944,25.5,87.0
1945,31.75,77.5
1946,30.0,73.25
1947,23.75,77.0
1948,19.0,80.0
1949,27.5,96.0
1950,24.75,86.5
1951,12.5,79.5
1952,27.75,78.5
1953,16.0,74.0
1954,10.75,79.75
1955,18.5,72.5
1956,17.75,74.75
1957,24.5,70.25
1958,22.75,78.25
1959,25.5,87.25
1960,27.5,95.75
1961,26.75,70.0
1962,27.75,94.25
1963,28.0,77.75
1964,23.25,87.5
1965,14.75,76.75
1966,22.0,79.75
1967,17.0,76.5
1968,32.75,77.5
1969,26.0,92.5
1970,17.5,83.5
1971,16.25,81.0
1972,17.75,78.0
1973,11.25,79.75
1974,19.25,76.5
1975,15.75,76.25
1976,21.0,86.25
1977,24.0,84.0
1978,26.5,75.25
1979,16.75,78.5
1980,23.5,88.75
1981,12.5,75.5
1982,23.75,86.5
1983,18.75,72.75
1984,22.5,69.5
1985,22.5,75.5
1986,31.75,77.0
1987,11.0,78.5
1988,21.0,74.0
1989,24.75,80.75
1990,22.0,76.75
1991,22.5,84.5
1992,27.0,76.0
1993,28.5,78.0
1994,23.75,81.75
1995,24.0,87.75
1996,14.75,75.0
1997,27.5,83.5
1998,16.5,77.25
1999,26.0,81.25
2000,29.5,77.0
2001,26.25,70.75
2002,11.5,76.25
2003,23.75,74.25
2004,28.5,93.75
2005,12.5,77.0
2006,23.5,69.0
2007,23.0,75.25
2008,30.25,76.25
2009,14.25,77.0
2010,27.75,75.25
2011,22.75,92.5
2012,20.25,74.0
2013,29.0,76.25
2014,16.25,76.75
2015,23.5,68.75
2016,27.25,83.25
2017,21.5,70.25
2018,23.75,86.0
2019,18.5,82.25
2020,35.75,73.25
2021,27.75,78.25
2022,25.25,78.25
2023,31.5,77.75
2024,12.5,75.25
2025,20.75,86.25
2026,20.25,74.25
2027,13.5,79.25
2028,24.25,85.0
2029,35.75,74.75
2030,24.0,71.0
2031,26.0,86.0
2032,28.5,95.0
2033,23.5,82.25
2034,21.5,78.75
2035,26.75,95.25
2036,28.25,81.5
2037,29.75,73.0
2038,24.5,79.75
2039,22.0,87.75
2040,29.25,73.5
2041,24.0,93.75
2042,25.0,74.25
2043,24.25,92.0
2044,22.5,81.0
2045,19.25,73.25
2046,19.0,83.75
2047,35.5,75.5
2048,23.75,91.75
2049,30.25,80.75
2050,27.25,72.75
2051,29.5,76.75
2052,13.75,80.0
2053,21.75,74.5
2054,13.25,76.0
2055,30.5,74.75
2056,31.75,77.25
2057,22.75,86.25
2058,34.25,78.0
2059,19.75,75.25
2060,17.75,75.5
2061,18.75,75.75
2062,25.75,75.25
2063,16.75,75.5
2064,25.75,92.5
2065,22.75,80.0
2066,34.25,77.0
2067,24.25,84.5
2068,17.25,77.0
2069,10.5,79.0
2070,16.5,81.75
2071,11.25,79.0
2072,24.75,93.25
2073,22.0,86.5
2074,23.25,92.5
2075,16.0,78.75
2076,23.75,75.0
2077,31.0,76.75
2078,25.5,73.75
2079,24.5,76.0
2080,25.0,80.5
2081,18.5,80.5
2082,25.25,84.25
2083,19.0,79.5
2084,26.25,88.25
2085,18.25,82.0
2086,26.0,87.5
2087,11.5,77.5
2088,20.5,70.5
2089,17.5,79.5
2090,30.0,80.25
2091,23.0,80.75
2092,12.5,77.25
2093,26.0,82.5
2094,26.25,79.25
2095,26.75,90.0
2096,22.25,85.5
2097,13.0,76.25
2098,10.25,78.0
2099,33.5,77.75
2100,9.25,76.25
2101,12.0,75.5
2102,25.5,80.75
2103,23.75,75.75
2104,23.5,82.5
2105,25.75,83.25
2106,27.25,77.75
2107,23.75,93.0
2108,20.0,76.25
2109,25.75,91.0
2110,23.25,69.25
2111,29.0,73.75
2112,20.75,76.5
2113,33.0,79.5
2114,23.0,77.5
2115,27.0,75.75
2116,22.0,80.75
2117,26.75,80.0
2118,33.0,77.5
2119,29.5,78.0
2120,36.75,73.0
2121,17.75,73.75
2122,21.75,74.75
2123,23.25,88.75
2124,19.75,76.5
2125,16.5,74.25
2126,18.75,81.0
2127,25.5,83.5
2128,31.5,77.5
2129,14.75,79.5
2130,27.0,73.75
2131,22.0,82.5
2132,28.5,96.25
2133,23.25,75.5
2134,23.5,85.5
2135,21.75,82.75
2136,35.5,78.75
2137,25.25,71.5
2138,21.25,84.25
2139,19.5,80.25
2140,19.25,74.5
2141,26.75,79.25
2142,28.25,77.75
2143,21.25,83.0
2144,12.75,77.5
2145,26.5,70.25
2146,28.5,77.75
2147,14.0,78.75
2148,27.0,91.25
2149,22.0,74.25
2150,35.0,74.0
2151,24.75,75.5
2152,17.5,77.5
2153,23.5,81.5
2154,16.25,77.75
2155,28.5,70.5
2156,26.5,79.0
2157,28.75,77.5
2158,16.0,78.0
2159,25.75,93.75
2160,26.5,70.5
2161,19.75,77.0
2162,25.75,86.0
2163,11.75,76.0
2164,16.5,79.25
2165,26.75,93.5
2166,27.0,82.0
2167,24.25,88.25
2168,21.0,75.5
2169,27.0,85.25
2170,22.25,74.5
2171,33.5,79.0
2172,28.5,95.75
2173,21.0,77.5
2174,22.25,69.75
2175,12.0,76.0
2176,21.5,86.0
2177,20.0,85.5
2178,22.5,77.75
2179,27.5,82.0
2180,21.0,79.0
2181,20.0,73.75
2182,28.5,73.25
2183,34.5,76.0
2184,23.25,80.0
2185,18.25,73.75
2186,25.5,72.0
2187,18.0,83.5
2188,28.0,76.0
2189,26.5,92.5
2190,24.25,88.5
2191,14.25,77.75
2192,13.75,75.5
2193,14.5,80.5
2194,26.75,71.75
2195,20.0,72.5
2196,22.25,70.25
2197,27.75,70.5
2198,22.0,78.0
2199,12.25,75.5
2200,35.0,75.5
2201,17.5,78.75
2202,21.75,77.0
2203,25.75,77.0
2204,32.0,77.75
2205,27.5,80.75
2206,16.0,80.25
2207,23.25,91.5
2208,36.0,74.75
2209,19.25,74.0
2210,24.25,93.75
2211,26.25,90.5
2212,20.75,75.75
2213,26.75,78.0
2214,27.0,84.75
2215,12.75,77.25
2216,12.0,75.75
2217,25.25,90.75
2218,23.25,84.25
2219,35.75,74.25
2220,19.5,77.0
2221,21.5,84.75
2222,24.0,82.5
2223,10.25,77.5
2224,22.0,83.75
2225,21.25,83.5
2226,20.75,76.25
2227,24.25,78.5
2228,28.75,94.75
2229,24.5,76.5
2230,27.75,96.75
2231,19.75,79.75
2232,24.25,86.25
2233,26.75,93.25
2234,28.75,74.0
2235,30.25,75.5
2236,28.5,75.5
2237,28.5,72.25
2238,19.5,73.25
2239,13.75,78.75
2240,22.0,79.5
2241,26.5,91.75
2242,26.75,73.5
2243,32.5,74.5
2244,19.0,75.25
2245,31.75,78.0
2246,26.25,75.75
2247,16.5,81.25
2248,24.25,71.5
2249,12.75,75.5
2250,28.25,94.5
2251,18.75,83.75
2252,33.75,75.5
2253,22.5,73.25
2254,28.5,74.0
2255,32.0,78.25
2256,18.0,78.0
2257,19.5,78.25
2258,22.0,88.75
2259,25.75,77.5
2260,19.25,80.75
2261,17.0,79.25
2262,24.25,81.5
2263,23.75,79.75
2264,31.25,76.5
2265,17.5,81.0
2266,33.25,74.5
2267,12.75,79.25
2268,26.75,92.25
2269,25.0,77.75
2270,10.75,76.5
2271,28.5,81.5
2272,15.5,78.0
2273,24.75,79.5
2274,24.25,79.5
2275,16.75,74.5
2276,24.25,91.75
2277,11.0,77.25
2278,16.75,74.25
2279,33.0,74.5
2280,12.0,77.5
2281,15.0,79.0
2282,22.25,71.25
2283,26.0,93.5
2284,33.25,78.25
2285,25.75,77.25
2286,25.25,92.25
2287,19.75,74.75
2288,27.0,89.5
2289,22.0,76.25
2290,31.0,77.25
2291,24.75,83.5
2292,16.75,73.25
2293,25.5,82.75
2294,22.25,80.25
2295,22.75,83.75
2296,28.0,71.0
2297,19.75,78.75
2298,33.75,74.75
2299,15.25,77.75
2300,11.0,77.5
2301,30.0,79.5
2302,34.75,74.25
2303,18.0,77.0
2304,20.75,86.5
2305,29.5,96.25
2306,24.25,69.25
2307,25.0,80.75
2308,19.0,73.5
2309,33.0,73.75
2310,21.0,84.75
2311,19.25,81.75
2312,28.5,74.5
2313,27.25,71.5
2314,31.5,77.0
2315,28.25,88.75
2316,15.75,78.75
2317,10.25,78.25
2318,21.75,75.5
2319,24.75,87.75
2320,15.5,78.75
2321,27.75,73.25
2322,27.0,82.5
2323,31.25,75.0
2324,10.5,76.5
2325,23.0,72.0
2326,27.75,70.25
2327,22.0,84.25
2328,25.0,87.5
2329,23.5,85.75
2330,25.5,77.5
2331,20.75,81.0
2332,24.0,77.75
2333,26.75,86.0
2334,20.25,73.25
2335,28.5,77.25
2336,18.25,80.0
2337,28.5,74.25
2338,15.25,76.25
2339,28.5,76.25
2340,23.25,69.5
2341,23.5,87.0
2342,27.25,70.5
2343,36.5,73.25
2344,24.5,82.25
2345,23.0,87.75
2346,18.25,78.25
2347,27.0,78.75
2348,25.0,82.75
2349,36.0,78.5
2350,36.0,73.75
2351,21.5,81.75
2352,12.25,79.25
2353,36.25,73.0
2354,22.5,83.5
2355,29.75,78.75
2356,25.75,84.75
2357,15.5,74.75
2358,22.75,86.5
2359,25.25,77.0
2360,24.75,72.0
2361,30.25,75.75
2362,20.75,77.5
2363,22.25,86.0
2364,32.25,78.0
2365,30.0,78.75
2366,28.0,75.75
2367,36.5,73.0
2368,19.0,73.75
2369,33.0,76.25
2370,31.5,76.5
2371,22.5,81.25
2372,26.0,78.5
2373,34.0,77.25
2374,22.0,83.25
2375,11.0,79.0
2376,24.5,68.75
2377,26.5,72.25
2378,28.75,76.75
2379,15.0,77.5
2380,28.25,79.0
2381,22.5,80.25
2382,17.25,79.0
2383,30.75,77.5
2384,27.25,84.0
2385,21.25,76.75
2386,23.25,72.5
2387,31.0,77.5
2388,30.0,76.5
2389,21.75,83.5
2390,18.0,77.5
2391,25.5,77.25
2392,24.5,71.75
2393,17.0,81.5
2394,25.5,78.5
2395,20.5,81.25
2396,18.5,74.25
2397,19.0,74.75
2398,20.75,84.75
2399,25.75,85.75
2400,13.75,78.0
2401,18.5,72.75
2402,26.5,77.25
2403,19.5,79.75
2404,35.25,80.0
2405,25.25,94.25
2406,26.75,73.75
2407,27.75,73.5
2408,19.0,81.0
2409,10.5,76.25
2410,28.0,74.75
2411,20.5,85.0
2412,26.5,85.5
2413,32.5,77.5
2414,24.75,93.5
2415,21.0,81.75
2416,25.25,72.0
2417,20.5,73.25
2418,26.5,83.75
2419,21.5,84.25
2420,34.5,73.5
2421,35.75,76.5
2422,37.0,74.75
2423,31.0,76.5
2424,20.75,83.75
2425,18.0,73.5
2426,13.25,77.5
2427,33.25,79.25
2428,23.0,84.25
2429,26.0,89.5
2430,17.5,78.5
2431,27.0,95.5
2432,37.0,74.25
2433,32.75,74.5
2434,23.25,79.75
2435,25.0,82.0
2436,28.5,97.0
2437,22.75,74.75
2438,21.5,79.0
2439,26.75,72.5
2440,33.75,77.5
2441,24.5,77.5
2442,23.25,68.75
2443,26.5,91.25
2444,28.25,95.0
2445,20.75,75.5
2446,17.25,75.75
2447,17.75,79.0
2448,24.25,84.25
2449,28.0,93.75
2450,31.5,75.5
2451,20.5,75.75
2452,27.25,71.25
2453,21.25,76.5
2454,10.0,79.0
2455,19.5,83.5
2456,21.0,80.75
2457,23.25,75.0
2458,20.75,74.75
2459,29.75,79.25
2460,9.75,77.25
2461,11.75,79.25
2462,15.0,74.0
2463,35.0,77.75
2464,19.5,80.0
2465,29.0,94.75
2466,16.75,80.5
2467,11.5,79.25
2468,11.5,77.25
2469,20.5,74.25
2470,21.5,71.0
2471,14.5,74.75
2472,21.25,80.0
2473,26.5,75.75
2474,12.75,76.75
2475,24.25,94.0
2476,23.75,68.75
2477,27.0,81.0
2478,25.25,71.0
2479,17.25,82.5
2480,29.5,75.75
2481,18.75,78.5
2482,27.5,95.0
2483,19.75,80.5
2484,15.0,78.25
2485,10.75,77.25
2486,10.0,78.25
2487,27.5,71.5
2488,15.0,76.0
2489,28.25,77.0
2490,26.75,85.5
2491,32.75,77.25
2492,23.0,76.25
2493,26.25,91.5
2494,20.5,79.5
2495,34.5,78.25
2496,31.75,76.75
2497,30.25,78.75
2498,30.5,75.25
2499,22.0,88.25
2500,33.25,75.5
2501,32.0,78.5
2502,33.75,74.25
2503,26.5,94.5
2504,35.5,79.25
2505,26.0,87.25
2506,21.25,80.5
2507,24.0,71.25
2508,22.25,82.25
2509,22.0,69.25
2510,25.75,92.25
2511,28.5,93.5
2512,11.25,77.0
2513,23.5,79.5
2514,37.25,75.0
2515,21.5,78.5
2516,21.0,73.5
2517,18.5,78.5
2518,25.25,83.25
2519,23.75,80.75
2520,10.5,79.75
2521,25.75,87.0
2522,26.25,70.0
2523,27.5,70.5
2524,26.5,79.75
2525,14.25,75.0
2526,24.75,83.25
2527,20.75,70.75
2528,31.5,78.25
2529,19.25,82.0
2530,26.0,74.25
2531,23.0,88.75
2532,17.0,74.75
2533,14.75,79.75
2534,32.25,77.75
2535,23.25,83.0
2536,21.75,69.5
2537,35.75,78.5
2538,21.5,88.5
2539,36.0,77.0
2540,26.0,91.5
2541,18.0,80.25
2542,20.5,72.5
2543,22.5,73.75
2544,22.0,69.0
2545,29.0,72.75
2546,29.25,95.0
2547,18.0,80.5
2548,32.75,78.25
2549,20.5,78.25
2550,36.0,79.5
2551,20.25,75.5
2552,24.5,86.25
2553,23.0,87.5
2554,19.0,81.75
2555,20.5,86.75
2556,35.25,75.25
2557,26.25,89.0
2558,35.25,79.0
2559,28.75,93.5
2560,20.75,85.25
2561,32.75,77.0
2562,27.5,83.25
2563,13.0,79.25
2564,21.25,85.0
2565,29.5,76.5
2566,18.75,76.25
2567,25.75,72.75
2568,20.75,82.75
2569,27.25,73.75
2570,24.5,78.5
2571,28.75,95.75
2572,25.25,93.0
2573,24.25,84.75
2574,25.75,91.25
2575,25.75,74.25
2576,24.0,73.0
2577,25.75,93.25
2578,24.25,85.25
2579,23.75,78.0
2580,29.25,77.75
2581,22.5,86.75
2582,19.5,84.25
2583,26.5,82.75
2584,24.5,75.5
2585,23.5,69.5
2586,25.25,79.75
2587,33.0,75.0
2588,22.75,86.0
2589,25.25,77.75
2590,26.75,83.5
2591,20.5,83.0
2592,23.0,70.75
2593,26.25,86.0
2594,26.75,80.75
2595,19.5,83.25
2596,25.0,77.25
2597,28.25,76.75
2598,28.25,72.0
2599,35.0,79.25
2600,22.0,74.75
2601,16.0,77.5
2602,31.0,75.0
2603,22.5,69.0
2604,22.25,78.0
2605,22.0,70.25
2606,25.0,93.75
2607,13.75,77.25
2608,15.25,78.75
2609,23.5,76.5
2610,20.0,77.25
2611,21.25,73.25
2612,35.25,79.5
2613,14.75,75.5
2614,26.25,79.75
2615,27.0,84.5
2616,28.5,80.75
2617,24.5,84.25
2618,30.5,80.5
2619,34.25,79.0
2620,28.75,95.25
2621,16.75,79.75
2622,12.5,77.5
2623,24.25,74.0
2624,36.75,74.0
2625,29.25,74.5
2626,16.75,77.25
2627,26.75,77.75
2628,13.5,79.75
2629,18.25,77.25
2630,8.25,77.25
2631,27.25,88.5
